"id_song"	"tag"
210651	confident
210651	emotional
210651	evocative
210651	movement
257740	despair
257740	intense
257740	melancholic
257740	melodic
257740	rhythm and blues
257740	rock & roll
257740	romantic
257740	soft
257740	soulful
257740	suggestive
489324	chaotic
489324	confused
489324	hard rock
489324	noise
489324	strong
7991	melancholic
7991	psychedelic
7991	psychic
7991	repetitive
7991	rock blues
7991	vintage
743189	country rock
743189	countryside
743189	melancholic
743189	movement
743189	summertime
743189	travel
7994	atmosphere
7994	desolation
7994	intimate
7994	lonely
7994	love
7994	melancholic
7994	psychedelic
7994	romantic
7994	slow
7994	soft
7994	suggestive
440886	catchy
440886	countryside
440886	gentle
440886	hopeful
440886	melancholic
440886	rock pop
440886	soft
440886	soft pop
440886	travel
69194	catchy
69194	countryside
69194	melodic
69194	rock & roll
69194	rock pop
69194	romantic
69194	travel
69195	catchy
69195	country rock
69195	countryside
69195	energy
69195	fast
69195	folk contemporaneo
69195	movement
69192	country rock
69192	countryside
69192	despair
69192	holiday
69192	love
69192	melodic
69192	rock pop
69192	romantic
69192	travel
69190	catchy
69190	country rock
69190	countryside
69190	melancholic
69190	travel
69191	country rock
69191	countryside
69191	powerful
69191	space
234159	aggressive
234159	agitated
234159	chaotic
234159	confused
234159	fast
234159	frantic
234159	hard rock
234159	noise
1017288	ballroom
1017288	carefree
1017288	catchy
1017288	energy
1017288	movement
1017288	playful
1017288	rock & roll
1017288	vintage
948605	catchy
948605	country rock
948605	countryside
948605	energy
948605	travel
9615	aggressive
9615	agitated
9615	fast
9615	hard rock
9615	movement
9615	powerful
9615	rock & roll
9615	rock pop
9612	country rock
9612	countryside
9612	melancholic
9612	rock & roll
9612	slow
9612	soft
9612	space
9612	suggestive
422421	catchy
422421	countryside
422421	folk contemporaneo
422421	holiday
422421	repetitive
422421	rock pop
422421	travel
23732	chic
23732	enthusiastic
23732	exciting
23732	movement
23732	powerful
23732	rock blues
23732	soul
23732	vintage
78583	despair
78583	intense
78583	mellow
78583	movement
78583	rock blues
203403	adrenaline
203403	energy
203403	funk
203403	funk rock
203403	groove
203403	movement
203403	soul
122066	delicate
122066	hopeful
122066	love
122066	romantic
122066	soft
122066	soft pop
122066	vintage
122065	delicate
122065	emotional
122065	love
122065	melodic
122065	romantic
122065	slow
122065	soft
122065	soft pop
234156	aggressive
234156	chaotic
234156	hard rock
234156	noise
234156	punk
17061	countryside
17061	hopeful
17061	soft
17061	summertime
17061	travel
12816	countryside
12816	folk contemporaneo
12816	insistent
12816	repetitive
12816	rock pop
12816	travel
12810	emotional
12810	hopeful
12810	love
12810	melodic
12810	romantic
12810	soft
12810	soft pop
231712	catchy
231712	emotional
231712	hopeful
231712	melodic
231712	soft
231712	soft pop
231713	catchy
231713	groove
231713	powerful
231713	rock blues
231713	rock pop
231713	space
1024196	aggressive
1024196	agitated
1024196	angry
1024196	hard rock
1024196	noise
1024196	powerful
258643	bizarre
258643	evocative
258643	exciting
258643	groove
258643	playful
414409	chic
414409	funk rock
414409	glamour
414409	night
414409	r&b
414409	sexy
414409	soft
683937	energy
683937	exciting
683937	intense
683937	rhythm and blues
683937	soul
651204	emotional
651204	hopeful
651204	love
651204	melancholic
651204	melodic
651204	repetitive
651204	romantic
651204	soft
9052	catchy
9052	light
9052	love
9052	melodic
9052	rock pop
9052	vintage
34579	acoustic
34579	ballroom
34579	carefree
34579	playful
34579	rock & roll
34579	sexy
61489	carefree
61489	catchy
61489	energy
61489	movement
61489	playful
61489	summertime
212874	catchy
212874	melancholic
212874	rock pop
212874	soft
54872	breezy
54872	carefree
54872	delicate
54872	evocative
54872	hopeful
54872	light
54872	melodic
54872	playful
54872	rock pop
54872	suggestive
30958	holiday
30958	reggae
30958	soft
30958	summertime
63642	agitated
63642	fast
63642	hard rock
63642	psychic
63642	rock & roll
63642	travel
63642	vintage
90741	anxiety
90741	confused
90741	hard rock
90741	new wave
90741	psychic
817507	intense
817507	love
817507	movement
817507	reggae
817507	rock pop
817507	romantic
817507	soul
817506	chic
817506	groove
817506	love
817506	passionate
817506	rock & roll
817506	romantic
817506	soft
817506	soul
30956	holiday
30956	movement
30956	reggae
30956	repetitive
30956	soft
30956	summertime
30956	travel
251438	anxiety
251438	new wave
251438	obsessive
251438	psychic
636104	catchy
636104	confident
636104	glamour
636104	love
636104	night
636104	rock pop
636104	sexy
636104	vintage
30898	melancholic
30898	movement
30898	reggae
30898	summertime
231565	lazy
231565	lonely
231565	melancholic
231565	slow
231565	soft
245063	adrenaline
245063	agitated
245063	dance pop
245063	frantic
245063	insistent
245063	obsessive
245063	repetitive
12210	adrenaline
12210	ballroom
12210	bizarre
12210	exciting
12210	movement
12210	rhythm and blues
12210	rock & roll
42920	countryside
42920	melancholic
42920	soft
42920	travel
42921	catchy
42921	country rock
42921	countryside
42921	folk contemporaneo
42921	melancholic
42921	soft
12215	ballroom
12215	breezy
12215	carefree
12215	energy
12215	movement
12215	remembrance
12215	rhythm and blues
12215	rock & roll
184282	catchy
184282	countryside
184282	folk contemporaneo
184282	hopeful
184282	melancholic
184282	rock pop
473101	beat
473101	club
473101	hip-hop
473101	r&b
473101	repetitive
473101	sexy
275145	catchy
275145	countryside
275145	folk contemporaneo
275145	hopeful
275145	soft
33657	atmosphere
33657	evocative
33657	glamour
33657	mellow
33657	new wave
33657	space
33657	travel
203534	catchy
203534	country rock
203534	countryside
203534	folk contemporaneo
203534	hopeful
203534	lonely
112838	carefree
112838	catchy
112838	energy
112838	fast
112838	rhythm and blues
112838	rock blues
112838	soul
112838	travel
112838	vintage
203531	ballroom
203531	energy
203531	fast
203531	movement
203531	rock & roll
18530	carefree
18530	catchy
18530	country rock
18530	countryside
18530	energy
18530	fast
18530	folk contemporaneo
18530	hopeful
18530	movement
18530	rock & roll
736816	adrenaline
736816	aggressive
736816	agitated
736816	chaotic
736816	punk
10269	fast
10269	psychedelic
10269	psychic
10269	repetitive
10269	rock pop
10269	strong
10269	weird
795158	love
795158	melancholic
795158	melodic
795158	rock pop
795158	romantic
795158	soft
176819	carefree
176819	catchy
176819	confident
176819	emotional
176819	love
176819	remembrance
176819	rock pop
176819	soft
112835	groove
112835	movement
112835	rhythm and blues
112835	rock blues
112835	sexy
112835	soft
489500	agitated
489500	beat
489500	fast
489500	frantic
489500	hip-hop
489500	weird
249003	energy
249003	fast
249003	obsessive
249003	psychedelic
249003	repetitive
249003	rock & roll
249001	gentle
249001	love
249001	melancholic
249001	rock pop
249001	slow
249001	vintage
20570	ballroom
20570	energy
20570	movement
20570	repetitive
20570	rock & roll
249007	delicate
249007	melancholic
249007	rock pop
249007	romantic
249007	soft
249007	vintage
122018	agitated
122018	energy
122018	fast
122018	hard rock
122018	powerful
391363	angry
391363	anxiety
391363	club
391363	groove
391363	rap
391363	repetitive
623609	melancholic
623609	rock pop
623609	soft
623609	space
374904	adrenaline
374904	fast
374904	psychic
74676	adrenaline
74676	aggressive
74676	agitated
74676	angry
74676	hard rock
74676	noise
451086	beat
451086	city
451086	dance pop
451086	energy
451086	hip-hop
451086	movement
451086	night
451086	rap
451086	repetitive
293984	aggressive
293984	catchy
293984	hard rock
293984	powerful
293984	punk
293984	repetitive
293984	strong
80703	determined
80703	hard rock
80703	melancholic
80703	slow
80703	strong
680694	chic
680694	emotional
680694	melodic
680694	rhythm and blues
680694	slow
680694	soft
163242	energy
163242	fast
163242	hard rock
163242	powerful
163242	strong
1037218	adrenaline
1037218	beat
1037218	city
1037218	electronic
1037218	fast
1037218	new wave
1037218	night
1037218	vintage
147826	hard rock
147826	melancholic
147826	repetitive
147826	strong
147826	travel
3227	ballroom
3227	love
3227	melodic
3227	movement
3227	rhythm and blues
3227	vintage
683719	despair
683719	intense
683719	melancholic
683719	passionate
683719	soul
683719	soulful
683719	suggestive
683719	traditional blues
386924	beat
386924	dance pop
386924	energy
386924	groove
386924	hip-hop
386924	movement
3223	confident
3223	love
3223	melancholic
3223	melodic
3223	rhythm and blues
3223	romantic
3223	slow
3223	soft
3223	soul
3223	vintage
3222	intense
3222	love
3222	melancholic
3222	remembrance
3222	rhythm and blues
3222	romantic
3222	slow
3222	soft
3222	soul
3222	soulful
492045	catchy
492045	delicate
492045	exciting
492045	love
492045	mellow
492045	melodic
492045	passionate
492045	rhythm and blues
492045	rock & roll
492045	romantic
492045	slow
492045	smooth
492045	soft
492045	soul
492045	soulful
492045	vintage
87488	angry
87488	energy
87488	fast
87488	repetitive
87488	rock pop
8917	determined
8917	groove
8917	insistent
8917	melancholic
8917	rock pop
8917	travel
211298	aggressive
211298	angry
211298	energy
211298	fast
211298	frantic
211298	hard rock
211298	powerful
24641	rock pop
24641	soft pop
24641	vintage
24641	weird
276852	beat
276852	city
276852	club
276852	night
276852	rap
276852	repetitive
276852	soft
24643	catchy
24643	city
24643	glamour
24643	repetitive
24643	rock pop
24643	vintage
19007	anxiety
19007	electronic
19007	fast
19007	psychic
19007	vintage
19004	beat
19004	disco 70
19004	energy
19004	powerful
19004	vintage
1068523	angry
1068523	beat
1068523	club
1068523	night
1068523	obsessive
1068523	r&b
1068523	rap
1068523	repetitive
234171	aggressive
234171	lazy
234171	new wave
234171	repetitive
234171	vintage
234171	weird
67569	adrenaline
67569	energy
67569	fast
67569	movement
67569	rhythm and blues
67569	rock blues
528508	agitated
528508	brit pop
528508	chaotic
528508	confused
528508	insistent
528508	new wave
528508	psychic
528508	weird
1071650	acoustic
1071650	countryside
1071650	delicate
1071650	evocative
1071650	gentle
1071650	melancholic
1071650	melodic
1071650	remembrance
1071650	romantic
1071650	soft
1071650	travel
64650	bizarre
64650	carefree
64650	catchy
64650	cheerful
64650	country rock
64650	countryside
64650	fast
64650	folk contemporaneo
64650	holiday
64650	hopeful
64650	movement
64650	playful
64650	rock pop
64650	travel
472769	aggressive
472769	beat
472769	club
472769	hip-hop
472769	insistent
472769	r&b
472769	rap
472769	repetitive
498205	beat
498205	club
498205	dance pop
498205	glamour
498205	hip-hop
498205	movement
498205	night
498205	rap
498205	sexy
176838	emotional
176838	intimate
176838	love
176838	rhythm and blues
176838	romantic
176838	slow
176838	soft
176838	soul
176838	soulful
176838	suggestive
603905	aggressive
603905	agitated
603905	energy
603905	fast
603905	hard rock
603905	powerful
603905	strong
286318	anxiety
286318	hard rock
286318	powerful
286318	psychedelic
286318	psychic
286318	repetitive
87123	carefree
87123	catchy
87123	country rock
87123	countryside
87123	folk contemporaneo
87123	holiday
87123	hopeful
87123	travel
24316	breezy
24316	carefree
24316	catchy
24316	fast
24316	holiday
24316	love
24316	rock pop
24316	vintage
645844	catchy
645844	love
645844	melancholic
645844	rock pop
645844	romantic
645844	slow
645844	soft
645844	soft pop
645844	vintage
421715	determined
421715	exciting
421715	funk rock
421715	groove
421715	powerful
421715	rock blues
87129	energy
87129	fast
87129	folk contemporaneo
87129	groove
87129	movement
87129	rock blues
24310	catchy
24310	fast
24310	light
24310	rock pop
24310	travel
194944	aggressive
194944	chaotic
194944	confused
194944	noise
195727	melancholic
195727	rock pop
195727	romantic
195727	slow
195727	soft
195724	aggressive
195724	hard rock
195724	noise
195724	powerful
1078424	catchy
1078424	love
1078424	rock pop
1078424	romantic
1078424	soft
193517	lonely
193517	melancholic
193517	new wave
193517	repetitive
193517	slow
193517	suggestive
744746	city
744746	funk
744746	night
744746	repetitive
744746	rhythm and blues
744746	rock pop
744746	soul
57736	hopeful
57736	love
57736	melodic
57736	rock pop
57736	romantic
57736	slow
57736	travel
756176	city
756176	disco 70
756176	fast
756176	hopeful
756176	night
756176	rock pop
756176	vintage
12676	anxiety
12676	desolation
12676	lazy
12676	melancholic
12676	psychedelic
12676	psychic
12676	repetitive
12676	rock pop
12676	weird
12670	agitated
12670	angry
12670	chaotic
12670	confused
12670	hard rock
12670	noise
12670	obsessive
12670	psychic
993088	brit pop
993088	chaotic
993088	new wave
993088	psychic
993088	repetitive
993088	space
64869	catchy
64869	determined
64869	hopeful
64869	passionate
64869	rhythm and blues
64869	soul
64869	vintage
107802	chic
107802	delicate
107802	despair
107802	emotional
107802	love
107802	mellow
107802	melodic
107802	remembrance
107802	rhythm and blues
107802	romantic
107802	slow
107802	smooth
107802	soft
107802	soul
107802	suggestive
702944	ballroom
702944	beat
702944	catchy
702944	funk
702944	glamour
702944	hip-hop
702944	r&b
702944	rap
702944	sexy
702944	soul
1071780	electronic
1071780	fast
1071780	movement
1071780	repetitive
1071780	vintage
489506	agitated
489506	angry
489506	beat
489506	chaotic
489506	hip-hop
489506	noise
489506	rap
489506	repetitive
101276	despair
101276	emotional
101276	exciting
101276	love
101276	passionate
101276	rhythm and blues
101276	rock & roll
101276	romantic
101276	slow
101276	soft
101276	soul
101276	soulful
107808	confident
107808	emotional
107808	melancholic
107808	mellow
107808	rhythm and blues
107808	romantic
107808	slow
107808	soft
107808	soul
107808	soulful
56251	confident
56251	country rock
56251	desolation
56251	love
56251	melancholic
56251	romantic
56251	slow
56251	soft
8922	carefree
8922	energy
8922	fast
8922	movement
8922	rock & roll
231566	confident
231566	country rock
231566	countryside
231566	folk contemporaneo
231566	melancholic
231566	melodic
231566	romantic
231566	travel
16462	desolation
16462	emotional
16462	lonely
16462	love
16462	melancholic
16462	melodic
16462	rock pop
16462	romantic
16462	slow
16462	soft
187050	breezy
187050	bright
187050	carefree
187050	reggae
762858	determined
762858	glamour
762858	groove
762858	rock blues
762858	sexy
78739	disco 70
78739	fast
78739	movement
78739	night
78739	vintage
16466	adrenaline
16466	agitated
16466	hard rock
16466	strong
16466	weird
616664	ballroom
616664	fast
616664	love
616664	movement
616664	rock & roll
762855	carefree
762855	catchy
762855	movement
762855	rhythm and blues
762855	rock pop
762855	vintage
191479	catchy
191479	energy
191479	fast
191479	movement
191479	rock & roll
803012	acoustic
803012	atmosphere
803012	delicate
803012	intense
803012	melodic
754086	anxiety
754086	atmosphere
754086	suggestive
683709	angry
683709	despair
683709	determined
683709	exciting
683709	intense
683709	melancholic
683709	rhythm and blues
683709	sexy
683709	soul
683709	traditional blues
74254	anxiety
74254	electronic
74254	psychic
74253	powerful
74253	psychic
74253	rock pop
74253	vintage
74253	weird
754087	acoustic
754087	anxiety
754087	obsessive
421718	bright
421718	carefree
421718	countryside
421718	rock pop
421718	travel
947329	adrenaline
947329	agitated
947329	movement
947329	psychic
947329	punk
947329	repetitive
947329	rock pop
3645	fast
3645	groove
3645	mellow
3645	rock & roll
3645	slow
3645	soft
754089	anxiety
754089	desolation
3643	fast
3643	passionate
3643	rhythm and blues
3643	rock & roll
3643	slow
3643	soul
3643	soulful
3643	suggestive
40624	energy
40624	groove
40624	intense
40624	rock pop
40624	strong
3641	ballroom
3641	carefree
3641	catchy
3641	cheerful
3641	fast
3641	movement
3641	playful
3641	rhythm and blues
3641	rock & roll
3641	suggestive
1078660	anxiety
1078660	confused
1078660	hard rock
1078660	psychedelic
1078660	psychic
1078660	suggestive
1078660	weird
256155	holiday
256155	movement
256155	reggae
256155	summertime
256154	atmosphere
256154	emotional
256154	love
256154	melancholic
256154	romantic
256154	slow
256154	soft
256154	travel
176818	melancholic
176818	rock & roll
176818	romantic
176818	soft
176818	space
176818	travel
256150	bright
256150	catchy
256150	reggae
256150	summertime
784626	beat
784626	chaotic
784626	city
784626	dance pop
784626	hip-hop
784626	night
784626	repetitive
75783	carefree
75783	catchy
75783	groove
75783	holiday
75783	movement
75783	rock pop
75783	summertime
34316	anxiety
34316	atmosphere
34316	psychic
75787	country rock
75787	countryside
75787	energy
75787	insistent
75787	repetitive
75787	rock pop
75784	countryside
75784	folk contemporaneo
75784	lonely
75784	melancholic
75784	rock pop
75784	soft
222608	lazy
222608	melancholic
222608	psychedelic
222608	psychic
222608	soft
411306	confident
411306	emotional
411306	glamour
411306	intimate
411306	love
411306	melodic
411306	passionate
411306	rhythm and blues
411306	romantic
411306	slow
411306	smooth
411306	soft
19148	emotional
19148	love
19148	rock & roll
19148	romantic
19148	slow
19148	soft
75789	country rock
75789	countryside
75789	desolation
75789	lazy
75789	lonely
75789	melancholic
75789	rock pop
75789	smooth
15983	determined
15983	energy
15983	movement
15983	repetitive
15983	rock & roll
2251	enthusiastic
2251	fast
2251	movement
2251	repetitive
2251	rock pop
270450	catchy
270450	electronic
270450	repetitive
270450	rock pop
270450	vintage
270450	weird
1053865	carefree
1053865	catchy
1053865	delicate
1053865	hopeful
1053865	love
1053865	melodic
1053865	rock pop
1053865	romantic
1053865	soft
472813	angry
472813	beat
472813	city
472813	club
472813	hip-hop
472813	night
472813	r&b
472813	rap
472813	repetitive
10325	adrenaline
10325	aggressive
10325	energy
10325	hard rock
10325	powerful
664704	angry
664704	beat
664704	city
664704	club
664704	hip-hop
664704	night
664704	rap
664704	repetitive
87501	chaotic
87501	confused
87501	energy
87501	hard rock
87501	powerful
251446	anxiety
251446	fast
251446	hard rock
251446	movement
251446	obsessive
1048950	bizarre
1048950	country rock
1048950	countryside
1048950	folk contemporaneo
1048950	hopeful
1048950	playful
1048950	remembrance
1048950	rock pop
1048950	vintage
368915	agitated
368915	beat
368915	city
368915	club
368915	dance pop
368915	night
368915	rap
368915	repetitive
5157	chaotic
5157	fast
5157	hard rock
5157	psychedelic
5157	vintage
216868	confident
216868	emotional
216868	love
216868	melodic
216868	rock & roll
216868	romantic
216868	slow
216868	soft
63039	countryside
63039	folk contemporaneo
63039	melancholic
63039	rock pop
63039	soft
63039	soft pop
63039	travel
534785	exciting
534785	intense
534785	mellow
534785	passionate
534785	sexy
534785	traditional blues
534786	bizarre
534786	cheerful
534786	country rock
534786	energy
534786	fast
534786	movement
534786	rock blues
636144	beat
636144	carefree
636144	catchy
636144	enthusiastic
636144	rock pop
636144	soft pop
82136	acoustic
82136	catchy
82136	confident
82136	exciting
82136	melancholic
82136	mellow
82136	remembrance
82136	rhythm and blues
82136	rock & roll
82136	romantic
82136	suggestive
802929	despair
802929	mellow
802929	passionate
802929	rhythm and blues
802929	soft
802929	soul
75608	ballroom
75608	disco 70
75608	glamour
75608	movement
75608	night
75608	vintage
63037	folk contemporaneo
63037	intimate
63037	lonely
63037	melancholic
63037	rock pop
63037	travel
1068455	chaotic
1068455	fast
1068455	hard rock
1068455	noise
1068455	powerful
1068455	strong
1068454	agitated
1068454	bizarre
1068454	confused
1068454	fast
1068454	hard rock
1022973	atmosphere
1022973	desolation
1022973	evocative
1022973	lonely
1022973	new wave
1022973	remembrance
1022973	suggestive
1022973	travel
74321	atmosphere
74321	intimate
74321	lazy
74321	melancholic
74321	rock pop
74321	slow
74321	soft
74321	suggestive
1022971	obsessive
1022971	punk
1022971	repetitive
5569	fast
5569	repetitive
5569	rock pop
5569	vintage
1072485	acoustic
1072485	bizarre
1072485	breezy
1072485	carefree
1072485	reggae
1072485	rock pop
1072485	suggestive
1072485	summertime
1072485	travel
58816	funk rock
58816	movement
58816	vintage
155014	country rock
155014	countryside
155014	desolation
155014	folk contemporaneo
155014	lonely
155014	melancholic
463013	confident
463013	exciting
463013	passionate
463013	rock blues
463013	sexy
463013	soft
754085	acoustic
754085	anxiety
754085	atmosphere
754085	evocative
754085	fast
754085	suggestive
754085	travel
176407	emotional
176407	exciting
176407	love
176407	melodic
176407	passionate
176407	rhythm and blues
176407	romantic
176407	slow
176407	soft
176407	soul
176407	vintage
236377	beat
236377	glamour
236377	groove
236377	rap
236377	rhythm and blues
236377	sexy
236377	soul
236376	chic
236376	despair
236376	determined
236376	energy
236376	exciting
236376	groove
236376	insistent
236376	intense
236376	passionate
236376	powerful
236376	rhythm and blues
236376	rock blues
236376	sexy
236376	traditional blues
236374	energy
236374	fast
236374	intense
236374	movement
236374	repetitive
236374	rhythm and blues
236374	rock blues
236374	sexy
98794	breezy
98794	catchy
98794	cheerful
98794	playful
98794	summertime
387636	anxiety
387636	fast
387636	hard rock
387636	repetitive
387638	atmosphere
387638	desolation
387638	lazy
387638	melancholic
387638	punk
387638	space
387638	suggestive
209383	love
209383	melodic
209383	night
209383	rhythm and blues
209383	rock pop
209383	romantic
209383	smooth
744733	beat
744733	glamour
744733	movement
744733	night
744733	repetitive
744733	smooth
645508	love
645508	melancholic
645508	melodic
645508	romantic
645508	slow
645508	soft
5697	ballroom
5697	catchy
5697	energy
5697	enthusiastic
5697	movement
5697	rock & roll
5697	sexy
382547	mellow
382547	melodic
382547	remembrance
382547	rock pop
382547	slow
382547	suggestive
374945	acoustic
374945	ballroom
374945	catchy
374945	hopeful
374945	movement
374945	rock & roll
1015423	disco 70
1015423	electronic
1015423	fast
1015423	night
1015423	space
87098	catchy
87098	country rock
87098	countryside
87098	energy
87098	enthusiastic
87098	folk contemporaneo
87098	groove
87098	movement
87098	travel
19192	carefree
19192	catchy
19192	holiday
19192	rock pop
19192	travel
19192	vintage
19195	adrenaline
19195	energy
19195	powerful
19195	rock blues
19195	vintage
282519	angry
282519	anxiety
282519	beat
282519	hip-hop
282519	obsessive
282519	rap
282519	repetitive
892766	catchy
892766	energy
892766	melancholic
892766	rock pop
892766	smooth
518630	catchy
518630	new wave
518630	reggae
518630	rock pop
518630	space
518630	vintage
58080	anxiety
58080	determined
58080	fast
58080	hard rock
58080	insistent
58080	powerful
58823	energy
58823	insistent
58823	movement
58823	repetitive
58823	rock & roll
188666	confident
188666	emotional
188666	love
188666	melodic
188666	passionate
188666	rock & roll
188666	romantic
188666	slow
188666	soft
98792	fast
98792	funk rock
98792	movement
98792	playful
98792	rhythm and blues
680327	breezy
680327	bright
680327	catchy
680327	chic
680327	confident
680327	gentle
680327	hopeful
680327	love
680327	melodic
680327	romantic
680327	soft
680327	space
21322	countryside
21322	energy
21322	rock blues
21322	rock pop
21322	travel
21322	vintage
623607	catchy
623607	energy
623607	powerful
623607	rock pop
68382	carefree
68382	catchy
68382	city
68382	disco 70
68382	movement
68382	night
68382	rhythm and blues
68382	soul
68382	vintage
190731	ballroom
190731	bizarre
190731	carefree
190731	catchy
190731	movement
190731	playful
190731	remembrance
190731	rhythm and blues
190731	rock & roll
190731	soul
190731	vintage
37580	catchy
37580	hard rock
37580	repetitive
37580	rock pop
37580	strong
37580	travel
3466	energy
3466	exciting
3466	fast
3466	movement
3466	powerful
3466	rock & roll
3466	rock blues
146416	energy
146416	groove
146416	intense
146416	mellow
146416	melodic
146416	rhythm and blues
146416	rock blues
146416	soul
2206	aggressive
2206	angry
2206	chaotic
2206	hard rock
2206	powerful
18864	country rock
18864	countryside
18864	romantic
18864	soft
18864	travel
146413	energy
146413	groove
146413	movement
146413	powerful
146413	rock blues
146413	traditional blues
18869	bizarre
18869	glamour
18869	light
18869	reggae
30969	catchy
30969	holiday
30969	hopeful
30969	reggae
30969	repetitive
30969	summertime
12804	emotional
12804	gentle
12804	love
12804	rock pop
12804	romantic
12804	soft
12804	soft pop
12804	vintage
599284	adrenaline
599284	catchy
599284	hard rock
599284	powerful
599284	strong
74252	electronic
74252	fast
74252	frantic
74252	psychic
241041	adrenaline
241041	aggressive
241041	chaotic
241041	hard rock
241041	noise
241041	psychic
241041	repetitive
1065907	ballroom
1065907	catchy
1065907	remembrance
1065907	rock & roll
1065907	soft
150992	atmosphere
150992	desolation
150992	evocative
150992	hard rock
150992	intimate
150992	lonely
150992	rock & roll
150992	soft
150992	suggestive
150992	travel
80706	aggressive
80706	anxiety
80706	determined
80706	hard rock
80706	noise
755966	chic
755966	emotional
755966	intimate
755966	love
755966	rhythm and blues
755966	sexy
755966	soft
755966	soul
795135	carefree
795135	catchy
795135	rock pop
795135	travel
12803	carefree
12803	delicate
12803	gentle
12803	light
807418	agitated
807418	beat
807418	dance pop
807418	frantic
807418	hip-hop
807418	movement
807418	rap
807418	repetitive
16649	chic
16649	love
16649	melodic
16649	romantic
16649	soft
754088	agitated
754088	anxiety
754088	confused
754088	night
754088	obsessive
754088	strong
215591	atmosphere
215591	electronic
215591	night
215591	repetitive
38909	melancholic
38909	psychedelic
38909	psychic
38909	repetitive
38907	anxiety
38907	energy
38907	hard rock
38907	psychedelic
38907	psychic
38907	repetitive
38906	adrenaline
38906	hard rock
38906	powerful
38906	psychic
38906	punk
38906	vintage
744804	aggressive
744804	angry
744804	beat
744804	hip-hop
744804	rap
744804	repetitive
1066882	confident
1066882	lazy
1066882	melancholic
1066882	rhythm and blues
1066882	rock blues
1066882	smooth
1066882	soft
784732	hip-hop
784732	love
784732	melancholic
784732	romantic
784732	slow
784732	smooth
784732	soft
359071	atmosphere
359071	desolation
359071	melancholic
359071	rock pop
359071	slow
359071	soft
359071	suggestive
359073	bizarre
359073	lazy
359073	melancholic
359073	playful
359073	slow
359073	soft
34851	light
34851	soft pop
34851	vintage
1015514	disco 70
1015514	energy
1015514	fast
1015514	light
1015514	movement
203422	despair
203422	emotional
203422	exciting
203422	intense
203422	passionate
203422	rhythm and blues
203422	smooth
203422	soul
18592	catchy
18592	confident
18592	melancholic
18592	rhythm and blues
18592	smooth
18592	soft
18592	soul
27936	atmosphere
27936	delicate
27936	intense
27936	intimate
27936	love
27936	mellow
27936	melodic
27936	rock pop
27936	romantic
27936	slow
27936	soft
27936	suggestive
58267	city
58267	club
58267	electronic
58267	funk
58267	night
58267	repetitive
58260	beat
58260	electronic
58260	energy
58260	rap
58260	repetitive
58260	weird
675778	exciting
675778	intense
675778	passionate
675778	rhythm and blues
675778	soul
58262	agitated
58262	beat
58262	dance pop
58262	frantic
58262	hip-hop
58262	rap
58262	repetitive
58263	beat
58263	electronic
58263	funk
58263	glamour
58263	groove
58263	hopeful
58263	vintage
201151	desolation
201151	despair
201151	repetitive
201151	rock pop
201151	weird
1631	beat
1631	bizarre
1631	carefree
1631	catchy
1631	hopeful
1631	repetitive
1631	rock pop
1631	weird
64823	ballroom
64823	carefree
64823	cheerful
64823	energy
64823	fast
64823	holiday
64823	movement
64823	rock & roll
385818	groove
385818	intense
385818	intimate
385818	mellow
385818	passionate
385818	sexy
385818	smooth
385818	soft
385818	traditional blues
268158	adrenaline
268158	chaotic
268158	energy
268158	hard rock
268158	powerful
268158	strong
1067739	angry
1067739	club
1067739	confused
1067739	obsessive
1067739	rap
34848	breezy
34848	carefree
34848	catchy
34848	city
34848	hopeful
34848	rock pop
34848	travel
101239	despair
101239	intense
101239	mellow
101239	passionate
101239	rhythm and blues
101239	soft
101239	soul
101239	soulful
290380	countryside
290380	folk contemporaneo
290380	love
290380	melancholic
290380	melodic
290380	rock pop
290380	romantic
290380	slow
290380	soft
77431	chaotic
77431	energy
77431	fast
77431	hard rock
77431	movement
77431	powerful
290387	carefree
290387	catchy
290387	countryside
290387	folk contemporaneo
290387	space
290387	travel
77434	agitated
77434	fast
77434	frantic
77434	hard rock
77434	punk
77434	vintage
108684	aggressive
108684	chaotic
108684	hard rock
108684	powerful
108684	strong
1017309	acoustic
1017309	ballroom
1017309	catchy
1017309	chic
1017309	confident
1017309	love
1017309	playful
1017309	remembrance
1017309	rock & roll
98376	acoustic
98376	ballroom
98376	energy
98376	enthusiastic
98376	exciting
98376	playful
98376	remembrance
98376	rock & roll
452064	acoustic
452064	countryside
452064	lonely
452064	melancholic
452064	rock & roll
34850	city
34850	emotional
34850	night
34850	rock pop
34850	vintage
991087	groove
991087	movement
991087	night
991087	rhythm and blues
991087	vintage
991085	despair
991085	emotional
991085	intense
991085	intimate
991085	melodic
991085	passionate
991085	rhythm and blues
991085	rock blues
991085	romantic
991085	slow
991085	soft
991085	soul
1017303	acoustic
1017303	ballroom
1017303	carefree
1017303	catchy
1017303	cheerful
1017303	chic
1017303	light
1017303	movement
1017303	night
1022626	energy
1022626	fast
1022626	movement
1022626	powerful
1022626	rock pop
1017307	carefree
1017307	catchy
1017307	country rock
1017307	countryside
1017307	movement
85811	enthusiastic
85811	fast
85811	movement
85811	rock pop
85811	travel
101191	confident
101191	groove
101191	melancholic
101191	rhythm and blues
101191	slow
101191	soft
101191	suggestive
81591	anxiety
81591	new wave
